开仓时间,平仓时间,开仓价格,平仓价格,成交数量,净利润,收益率,持仓K线数,方向,离场原因
2024-01-04 00:00:00,2024-01-06 00:00:00,26.39,26.475,37,-4.0330000000000314,-0.004130352406214507,53,做空,信号反转
2024-01-06 00:00:00,2024-01-10 00:15:00,26.475,28.175,37,62.01199999999997,0.06330500472143528,54,做多,信号反转
2024-01-10 00:15:00,2024-01-18 23:15:00,28.175,30.74,37,-95.79299999999992,-0.09188997338065652,153,做空,信号反转
2024-01-18 23:15:00,2024-01-23 01:00:00,30.74,35.1,31,134.41600000000005,0.14105400130123624,60,做多,信号反转
2024-01-23 01:00:00,2024-01-23 01:15:00,35.1,35.18,31,-3.223999999999947,-0.002962962962962914,2,做空,信号反转
2024-01-23 01:15:00,2024-01-23 02:30:00,35.18,35.05,31,-4.774000000000079,-0.004377487208641347,6,做多,信号反转
2024-01-23 02:30:00,2024-01-24 22:45:00,35.05,37.165,31,-66.30900000000005,-0.06102710413694727,38,做空,信号反转
2024-01-24 22:45:00,2024-02-01 00:00:00,37.165,31.87,27,-143.61299999999997,-0.14311852549441678,137,做多,信号反转
2024-02-01 00:00:00,2024-02-07 03:45:00,31.87,33.83,27,-53.56799999999993,-0.06225290241606518,120,做空,信号反转
2024-02-07 03:45:00,2024-02-22 00:00:00,33.83,35.493,24,39.3360000000001,0.0484481229677802,246,做多,信号反转
2024-02-22 00:00:00,2024-02-22 22:45:00,35.493,40.403,24,-118.41599999999991,-0.1390133265714365,22,做空,信号反转
2024-02-22 22:45:00,2024-03-06 00:15:00,40.403,47.26,18,122.994,0.16912110486845036,215,做多,信号反转
2024-03-06 00:15:00,2024-03-06 22:30:00,47.26,50.265,18,-54.52200000000005,-0.06409225560727895,20,做空,信号反转
2024-03-06 22:30:00,2024-03-19 22:30:00,50.265,39.81,16,-167.664,-0.2084750820650552,239,做多,信号反转
2024-03-19 22:30:00,2024-03-21 03:15:00,39.81,43.41,16,-57.98399999999991,-0.09103240391861327,46,做空,信号反转
2024-03-21 03:15:00,2024-04-02 23:00:00,43.41,45.0,13,20.358000000000047,0.03607463718037327,193,做多,信号反转
2024-04-02 23:00:00,2024-04-03 22:30:00,45.0,46.86,13,-24.49199999999999,-0.04186666666666665,25,做空,信号反转
2024-04-03 22:30:00,2024-04-05 21:45:00,46.86,43.01,12,-46.488000000000014,-0.08267178830559116,50,做多,信号反转
